http://euskadi.eus/def/public-sector/administration/importe-de-adjudicacion-sin-IVA;importe-de-adjudicacion-sin-IVA;Importe de adjudicación sin IVA
http://euskadi.eus/def/public-sector/administration/importe-de-adjudicacion-con-IVA;importe-de-adjudicacion-con-IVA;Importe de adjudicación con IVA
http://euskadi.eus/def/public-sector/administration/IVA-importe-adjudicacion;IVA-importe-adjudicacion;IVA importe adjudicación
http://euskadi.eus/def/public-sector/administration/plazo-ejecucion-meses;plazo-adjudicacion-meses;Plazo adjudicacion(meses)
http://euskadi.eus/def/public-sector/administration/caracter-plurianual;caracter-plurianual;Carácter plurianual
http://euskadi.eus/def/public-sector/administration/anualidad;anualidad;Anualidad
http://euskadi.eus/def/public-sector/administration/adjudicatario;adjudicatario;Adjudicatario
http://euskadi.eus/def/public-sector/administration/indicador-ingreso;indicador-ingreso;Indicador ingreso
http://euskadi.eus/def/public-sector/administration/modificacion-objeto;modificacion-objeto;Modificación objeto
http://euskadi.eus/def/public-sector/administration/continuidad-contrato;continuidad-contrato;Continuidad contrato
http://euskadi.eus/def/public-sector/administration/fecha-modificacion;fecha-modificacion;Fecha modificación
http://euskadi.eus/def/public-sector/administration/fecha-descarga;fecha-descarga;Fecha descarga
http://euskadi.eus/def/public-sector/administration/cod-puesto;cod-puesto;Codigo puesto
http://euskadi.eus/def/public-sector/administration/dotacion;dotacion;Dotación
http://euskadi.eus/def/public-sector/administration/cod-departamento;cod-departamento;Código departamento
http://euskadi.eus/def/public-sector/administration/centro-organico;centro-organico;Centro orgánico
http://euskadi.eus/def/public-sector/administration/cod-centro-destino;cod-centro-destino;Codigo centro orgánico
http://euskadi.eus/def/public-sector/administration/centro-destino;centro-destino;Centro destino
http://euskadi.eus/def/public-sector/administration/categoria-retributiva;categoria-retributiva;Categoria retributiva
http://euskadi.eus/def/public-sector/administration/perfil-linguistico;perfil-linguistico;Perfil lingüístico
http://euskadi.eus/def/public-sector/administration/importe-retributivo;importe-retributivo;Importe retributivo
